id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
1,1.0,DE,True,2024-01-10 17:07:01+00:00,2024-02-08 09:05:26+00:00
3,2.0,BR,True,2024-02-13 05:40:50+00:00,2024-02-17 10:58:17+00:00
2,,BR,True,2024-02-09 19:19:27+00:00,2024-03-05 08:06:20+00:00
4,3.0,GB,True,2024-02-24 04:35:15+00:00,2024-03-05 19:19:09+00:00
5,4.0,AU,False,2024-03-27 16:28:29+00:00,2024-04-01 05:38:15+00:00
6,,FR,True,2024-04-05 02:33:27+00:00,2024-04-06 13:16:25+00:00
7,5.0,CA,True,2024-04-16 19:27:32+00:00,2024-04-18 08:29:18+00:00
8,6.0,BR,True,2024-09-05 07:53:23+00:00,2024-10-01 19:17:16+00:00
9,7.0,AU,False,2024-10-13 00:24:33+00:00,2024-10-24 07:28:43+00:00
10,8.0,CA,True,2024-10-14 23:45:05+00:00,2024-11-06 12:31:09+00:00
11,9.0,GB,True,2025-05-30 14:38:07+00:00,2025-06-23 14:38:07+00:00
12,11.0,AR,True,2024-12-11 21:35:40+00:00,2024-12-11 21:35:40+00:00
13,,IT,False,2025-06-06 07:38:02+00:00,2025-06-10 07:38:02+00:00
14,12.0,PL,True,2025-07-14 12:49:52+00:00,2025-08-12 12:49:52+00:00
15,15.0,IT,True,2024-11-12 05:52:17+00:00,2024-11-24 05:52:17+00:00
16,,ES,True,2025-03-18 04:38:16+00:00,2025-03-30 04:38:16+00:00
17,16.0,ES,True,2025-09-12 19:45:39+00:00,2025-10-12 19:45:39+00:00
18,18.0,DE,True,2025-06-09 10:15:03+00:00,2025-06-14 10:15:03+00:00
19,19.0,US,True,2025-02-03 04:37:12+00:00,2025-03-01 04:37:12+00:00
20,20.0,AR,True,2025-04-29 21:47:28+00:00,2025-05-05 21:47:28+00:00
21,,US,True,2025-01-15 19:48:58+00:00,2025-01-21 19:48:58+00:00
22,22.0,ES,True,2025-04-16 20:49:16+00:00,2025-04-30 20:49:16+00:00
23,23.0,BR,True,2025-08-20 19:20:23+00:00,2025-08-30 19:20:23+00:00
24,24.0,GB,True,2025-07-07 04:05:56+00:00,2025-07-11 04:05:56+00:00
25,25.0,FR,True,2025-08-07 05:51:30+00:00,2025-08-19 05:51:30+00:00
26,28.0,ES,True,2025-07-14 23:43:51+00:00,2025-07-27 23:43:51+00:00
27,30.0,AR,True,2025-09-08 18:56:23+00:00,2025-09-26 18:56:23+00:00
28,31.0,PT,True,2024-12-22 14:51:14+00:00,2025-01-12 14:51:14+00:00
29,32.0,DE,True,2024-09-20 21:07:27+00:00,2024-09-24 21:07:27+00:00
30,33.0,DE,True,2025-08-14 16:56:50+00:00,2025-09-08 16:56:50+00:00
31,39.0,ES,True,2025-06-12 17:00:48+00:00,2025-07-10 17:00:48+00:00
