id,timestamp,player_id,type,amount
7,2024-04-16 19:27:32+00:00,3,Withdraw,291.94
8,2024-09-05 07:53:23+00:00,7,Withdraw,612.24
9,2024-10-13 00:24:33+00:00,8,Withdraw,140.35
10,2025-05-05 00:57:23+00:00,350,Deposit,835.72
11,2025-07-20 03:10:36+00:00,429,Withdraw,128.23
12,2025-08-03 02:42:22+00:00,520,Withdraw,448.94
13,2025-07-01 09:09:55+00:00,759,Withdraw,713.48
14,2025-05-01 23:26:06+00:00,245,Deposit,321.09
15,2025-05-25 10:36:03+00:00,662,Withdraw,859.31
16,2025-05-09 07:23:33+00:00,942,Withdraw,284.7
17,2025-03-12 04:47:58+00:00,952,Withdraw,854.05
18,2024-12-03 01:38:14+00:00,325,Deposit,658.55
19,2025-09-04 10:19:29+00:00,138,Deposit,740.08
20,2025-05-28 02:35:25+00:00,181,Withdraw,339.34
21,2025-07-10 19:00:42+00:00,62,Deposit,675.27
22,2025-06-26 14:33:08+00:00,628,Deposit,900.67
23,2025-03-15 10:44:09+00:00,34,Deposit,898.76
24,2024-12-31 21:43:19+00:00,89,Deposit,177.52
25,2024-12-05 17:43:18+00:00,649,Withdraw,986.41
26,2025-02-09 18:49:06+00:00,863,Deposit,724.91
27,2025-09-10 10:32:48+00:00,482,Deposit,372.59
28,2025-08-10 02:36:56+00:00,923,Withdraw,24.03
29,2025-07-10 02:51:40+00:00,308,Deposit,667.85
30,2025-02-08 07:08:10+00:00,979,Deposit,422.21
31,2025-03-19 17:35:45+00:00,801,Deposit,671.05
32,2025-05-08 22:41:22+00:00,367,Deposit,70.87
33,2025-09-16 07:14:08+00:00,458,Deposit,201.01
34,2025-07-24 20:35:40+00:00,518,Deposit,763.68
35,2025-03-05 16:26:06+00:00,28,Deposit,156.04
36,2025-01-04 01:36:51+00:00,243,Deposit,273.97
37,2025-04-02 04:01:22+00:00,497,Deposit,180.86
38,2024-11-13 22:18:17+00:00,29,Deposit,54.06
39,2025-08-11 18:06:50+00:00,917,Deposit,612.44
40,2025-08-11 13:21:08+00:00,558,Deposit,691.83
41,2025-02-18 00:25:12+00:00,851,Withdraw,415.16
42,2025-09-07 21:18:51+00:00,275,Withdraw,638.95
43,2025-08-07 00:24:54+00:00,604,Withdraw,843.7
44,2025-07-26 14:43:01+00:00,568,Deposit,941.68
45,2025-06-04 17:39:44+00:00,780,Deposit,318.05
46,2025-03-24 20:01:56+00:00,361,Withdraw,564.95
47,2025-09-12 06:31:02+00:00,293,Deposit,126.54
48,2025-09-15 02:28:38+00:00,520,Deposit,471.59
49,2025-08-16 02:56:18+00:00,676,Deposit,837.74
50,2025-07-16 00:41:26+00:00,738,Withdraw,95.23
51,2025-08-20 23:34:59+00:00,23,Withdraw,930.97
52,2025-06-21 05:06:54+00:00,180,Deposit,97.28
53,2025-09-17 19:12:54+00:00,40,Withdraw,918.83
54,2025-05-20 04:35:53+00:00,922,Deposit,190.68
55,2025-03-12 13:33:26+00:00,907,Deposit,95.55
56,2025-08-19 16:27:27+00:00,198,Withdraw,324.33
57,2025-06-28 02:09:15+00:00,302,Deposit,630.36
58,2025-05-14 04:28:58+00:00,683,Withdraw,29.91
59,2025-09-07 12:39:36+00:00,801,Deposit,177.64
60,2025-06-06 01:26:23+00:00,749,Deposit,20.33
61,2025-07-17 23:17:14+00:00,907,Withdraw,641.57
62,2025-04-24 05:09:06+00:00,975,Withdraw,465.75
63,2025-04-16 17:59:15+00:00,942,Deposit,878.43
64,2025-07-25 23:21:26+00:00,691,Withdraw,943.8
65,2025-05-12 01:47:54+00:00,525,Withdraw,314.7
66,2025-02-05 04:52:44+00:00,824,Deposit,684.08
67,2025-06-19 20:00:13+00:00,966,Withdraw,943.23
68,2025-02-26 10:03:57+00:00,70,Deposit,865.94
69,2025-06-25 10:04:37+00:00,502,Withdraw,749.93
70,2025-08-31 07:55:19+00:00,941,Deposit,740.73
71,2025-08-12 11:06:17+00:00,993,Withdraw,317.38
72,2024-12-28 14:12:01+00:00,833,Withdraw,385.52
73,2025-07-10 14:25:19+00:00,923,Deposit,294.21
74,2025-09-05 07:37:42+00:00,954,Withdraw,286.17
75,2025-08-27 11:06:44+00:00,545,Deposit,569.39
76,2025-05-21 23:46:27+00:00,540,Deposit,419.84
77,2025-07-03 21:09:10+00:00,879,Withdraw,836.92
78,2024-12-16 08:44:19+00:00,145,Withdraw,280.07
79,2025-09-07 17:41:24+00:00,46,Withdraw,207.23
80,2025-04-02 10:50:19+00:00,350,Deposit,979.49
81,2025-08-31 13:52:34+00:00,73,Withdraw,266.76
